0: 0x0
7431: [7430, 18]
7432: [7431, 1528]
7433: [7432, 951]
7434: [7433, 20]
7435: [7434, 467]
7436: [7435, 3451]
7437: [7436, 4577]
7438: [7437, 26]
7439: [969, 116]
7440: [1326, 2]
7441: [272, 506]
7442: [14, 362]
7443: [1423, 261]
7444: [1, 300]
7445: [895, 116]
7446: [296, 415]
7447: [99, 260]
7448: [1180, 268]
7449: [20, 2]
7450: [878, 269]
7451: [362, 12]
7452: [652, 366]
7453: [377, 2222]
7454: [7453, 1]
7455: [299, 11]
7456: [407, 109]
7457: [3466, 760]
7458: [303, 393]
7459: [427, 4]
7460: [0, 1031]
7461: [292, 329]
7462: [674, 458]
7463: [7462, 578]
7464: [825, 350]
7465: [7463, 705]
7466: [7465, 102]
7467: [7466, 7404]
7468: [7467, 267]
7469: [7468, 1477]
7470: [22, 1760]
7471: [7469, 6949]
7472: [7471, 6927]
7473: [7472, 4589]
7474: [7473, 2473]
7475: [858, 1080]
7476: [7474, 4590]
7477: [7476, 422]
7478: [7477, 3454]
7479: [7478, 2]
7480: [1103, 3]
7481: [7479, 409]
7482: [7481, 4518]
7483: [7482, 587]
7484: [687, 345]
7485: [105, 454]
7486: [75, 89]
7487: [2184, 1266]
7488: [57, 52]
7489: [7224, 50]
7490: [4607, 475]
7491: [775, 13]
7492: [1045, 5983]
7493: [23, 7492]
7494: [866, 9]
7495: [1757, 6715]
7496: [3039, 101]
7497: [7367, 898]
7498: [4792, 1737]
7499: [7497, 9]
7500: [7499, 2455]
7501: [7470, 21]
7502: [7500, 724]
7503: [7502, 14]
7504: [7503, 746]
7505: [18, 852]
7506: [67, 53]
7507: [7506, 50]
7508: [7507, 3135]
7509: [12, 955]
7510: [34, 67]
7511: [1833, 4643]
7512: [1539, 83]
7513: [1987, 69]
7514: [16, 1502]
7515: [5, 80]
7516: [97, 464]
7517: [79, 86]
7518: [5566, 1049]
7519: [9, 78]
7520: [412, 77]
7521: [85, 8]
7522: [1790, 18]
7523: [7522, 501]
7524: [7, 358]
7525: [296, 31]
7526: [360, 1162]
7527: [725, 1]
7528: [400, 1827]
7529: [296, 6]
7530: [2270, 80]
7531: [1252, 9]
7532: [15, 49]
7533: [378, 86]
7534: [1398, 1084]
7535: [34, 447]
7536: [69, 4298]
7537: [824, 334]
7538: [798, 107]
7539: [257, 381]
7540: [382, 297]
7541: [46, 2879]
7542: [725, 444]
7543: [721, 262]
7544: [702, 1]
7545: [1891, 86]
7546: [1177, 1081]
7547: [11, 3406]
7548: [284, 39]
7549: [262, 99]
7550: [86, 68]
7551: [6920, 5184]
7552: [7551, 776]
7553: [3, 1328]
7554: [5, 69]
7555: [434, 340]
7556: [1805, 258]
7557: [758, 890]
7558: [7557, 4631]
7559: [12, 518]
7560: [4163, 933]
7561: [14, 635]
7562: [328, 5]
7563: [658, 111]
7564: [66, 7]
7565: [49, 1399]
7566: [7565, 5966]
7567: [32, 58]
7568: [2987, 3723]
7569: [7568, 114]
7570: [7569, 1244]
7571: [2854, 21]
7572: [450, 5908]
7573: [45, 5]
7574: [325, 8]
7575: [316, 293]
7576: [334, 66]
7577: [49, 292]
7578: [2956, 14]
7579: [97, 34]
7580: [1607, 937]
7581: [1895, 1611]
7582: [750, 609]
7583: [122, 3474]
7584: [334, 105]
7585: [7, 532]
7586: [437, 110]
7587: [1352, 3692]
7588: [496, 114]
7589: 0x11B
7590: 0x485
7591: [742, 552]
7592: [1533, 117]
7593: [391, 4]
7594: [334, 80]
7595: [635, 111]
7596: [1252, 464]
7597: [1, 764]
7598: [458, 356]
7599: [818, 80]
7600: [377, 7]
7601: [7600, 265]
7602: [337, 11]
7603: [305, 7]
7604: [454, 68]
7605: [2658, 117]
7606: [314, 105]
7607: [342, 7]
7608: [13, 376]
7609: [7042, 5671]
7610: [353, 121]
7611: [97, 504]
7612: [1, 267]
7613: [377, 115]
7614: [121, 20]
7615: [84, 65]
7616: [25, 108]
7617: [39, 421]
7618: [1068, 279]
7619: [40, 3]
7620: [111, 25]
7621: [1, 50]
7622: [460, 5]
7623: [97, 26]
7624: [275, 119]
7625: [66, 97]
7626: [370, 360]
7627: [388, 2119]
7628: [1458, 4]
7629: [3482, 421]
7630: [628, 112]
7631: [1807, 261]
7632: [99, 3443]
7633: [7632, 7287]
7634: [8, 1207]
7635: [4, 361]
7636: [1542, 271]
7637: [99, 437]
7638: [1286, 6]
7639: [3283, 2214]
7640: [7639, 50]
7641: [401, 1102]
7642: [114, 29]
7643: [1992, 637]
7644: [7454, 619]
7645: [7644, 351]
7646: [7645, 3]
7647: [310, 1808]
7648: [2, 1056]
7649: [4838, 4855]
7650: [548, 6551]
7651: [1993, 278]
7652: [365, 375]
7653: [385, 4608]
7654: [108, 352]
7655: [1263, 258]
7656: [545, 316]
7657: [122, 1]
7658: [335, 346]
7659: [5143, 2692]
7660: [4661, 4662]
7661: [658, 3330]
7662: [1556, 85]
7663: [2490, 11]
7664: [292, 3489]
7665: [7664, 330]
7666: [2, 46]
7667: [7665, 2216]
7668: [7667, 2865]
7669: [356, 121]
7670: [320, 483]
7671: [317, 1215]
7672: [110, 264]
7673: [1254, 271]
7674: [51, 9]
7675: [119, 426]
7676: [977, 9]
7677: [4, 636]
7678: [70, 784]
7679: [0, 586]
7680: [602, 747]
7681: [891, 3513]
7682: [3737, 4621]
7683: [291, 21]
7684: [3494, 4669]
7685: [7684, 917]
7686: [7685, 4670]
7687: [7686, 281]
7688: [7687, 3495]
7689: [7688, 6628]
7690: [7689, 703]
7691: [7690, 937]
7692: [7691, 50]
7693: [315, 553]
7694: [7692, 339]
7695: [7694, 877]
7696: [7695, 2219]
7697: [7696, 864]
7698: [7697, 4672]
7699: [7698, 6068]
7700: [7699, 4673]
7701: [7700, 53]
7702: [7701, 644]
7703: [7702, 1337]
7704: [104, 18]
7705: [7703, 396]
7706: [7705, 4674]
7707: [7706, 571]
7708: [7707, 1770]
7709: [7708, 2220]
7710: [7709, 3498]
7711: [7710, 4091]
7712: [7711, 83]
7713: [7712, 704]
7714: [7713, 87]
7715: [7714, 476]
7716: [7715, 15]
7717: [7716, 3499]
7718: [7717, 4676]
7719: [7718, 1504]
7720: [7719, 822]
7721: [7720, 2781]
7722: [7721, 4678]
7723: [7722, 1811]
7724: [7723, 1997]
7725: [7724, 53]
7726: [7725, 119]
7727: [7726, 377]
7728: [4293, 302]
7729: [7727, 1354]
7730: [7729, 109]
7731: [7730, 2483]
7732: [7731, 6]
7733: [3021, 101]
7734: [7732, 2106]
7735: [7734, 746]
7736: [7735, 1946]
7737: [396, 1602]
7738: [1442, 1054]
7739: [281, 300]
7740: [121, 369]
7741: [4581, 2669]
7742: [7741, 51]
7743: [7742, 5423]
7744: [727, 258]
7745: [375, 458]
7746: [717, 2863]
7747: [1558, 284]
7748: [305, 119]
7749: [1367, 69]
7750: [81, 33]
7751: [1524, 2]
7752: [115, 362]
7753: [2947, 53]
7754: [7753, 7545]
7755: [18, 3318]
7756: 0x4BA
7757: [7, 353]
7758: [0, 2494]
7759: [651, 266]
7760: [587, 5250]
7761: [7760, 2715]
7762: [266, 315]
7763: [927, 6127]
7764: [7763, 318]
7765: [4371, 1018]
7766: [7764, 969]
7767: [7766, 794]
7768: [7767, 2872]
7769: [7768, 4684]
7770: [7769, 12]
7771: [7770, 2495]
7772: [7771, 105]
7773: [7772, 1559]
7774: [7773, 10]
7775: [7774, 408]
7776: [7775, 1970]
7777: [7776, 275]
7778: [7777, 8]
7779: [7778, 4685]
7780: [7779, 1749]
7781: [7780, 2873]
7782: [7781, 2147]
7783: [7782, 784]
7784: [19, 77]
7785: [7783, 2]
7786: [7785, 7366]
7787: [7786, 2221]
7788: [7787, 2874]
7789: [7788, 419]
7790: [11, 79]
7791: [7789, 1310]
7792: [7791, 2496]
7793: [7792, 384]
7794: [7793, 440]
7795: [2541, 122]
7796: [7794, 4688]
7797: [7796, 517]
7798: [104, 656]
7799: [5390, 4636]
7800: [7797, 7650]
7801: [7800, 18]
7802: [7801, 46]
7803: [7802, 6386]
7804: [477, 44]
7805: [420, 4690]
7806: [345, 545]
7807: [2766, 514]
7808: [404, 309]
7809: [5556, 2568]
7810: [1637, 536]
7811: [408, 655]
7812: [1385, 116]
7813: [263, 304]
7814: [504, 2359]
7815: [523, 262]
7816: [381, 2]
7817: [1, 7312]
7818: [7817, 1188]
7819: [7818, 980]
7820: [7819, 470]
7821: [7820, 2878]
7822: [7821, 388]
7823: [7822, 99]
7824: [7823, 2222]
7825: [7824, 443]
7826: [7825, 7057]
7827: [401, 349]
7828: [7826, 1623]
7829: [7828, 3504]
7830: [7829, 2879]
7831: [7830, 1422]
7832: [657, 114]
7833: [7831, 537]
7834: [7833, 582]
7835: [7834, 507]
7836: [7835, 3171]
7837: [7836, 1764]
7838: [7837, 509]
7839: [7838, 1774]
7840: [7839, 3]
7841: [7840, 61]
7842: [7841, 1445]
7843: [7842, 113]
7844: [7843, 120]
7845: [7844, 106]
7846: [496, 1]
7847: [7845, 57]
7848: [7847, 1446]
7849: [5578, 335]
7850: [7848, 4623]
7851: [7850, 98]
7852: [7851, 6321]
7853: [7852, 1753]
7854: [7853, 2880]
7855: [7854, 5904]
7856: [19, 2662]
7857: [824, 7856]
7858: [7855, 983]
7859: [7858, 271]
7860: [7859, 1342]
7861: [7860, 1999]
7862: [7861, 3505]
7863: [7862, 1447]
7864: [290, 1]
7865: [7863, 695]
7866: [1635, 6151]
7867: [7865, 54]
7868: [7867, 991]
7869: [7868, 6720]
7870: [7869, 1582]
7871: [7870, 811]
7872: [7871, 45]
7873: [7872, 2000]
7874: [5, 608]
7875: [7873, 466]
7876: [7875, 57]
7877: [7876, 1630]
7878: [980, 2412]
7879: [477, 299]
7880: [2295, 5031]
7881: [1442, 328]
7882: [343, 71]
7883: [375, 2883]
7884: [387, 800]
7885: [4, 329]
7886: [662, 6]
7887: [300, 116]
7888: [5, 67]
7889: [618, 18]
7890: [20, 76]
7891: [267, 9]
7892: [107, 1093]
7893: [5463, 78]
7894: [2, 5150]
7895: [7442, 7894]
7896: [1783, 4712]
7897: [456, 1712]
7898: [2, 508]
7899: [326, 7]
7900: [6561, 1659]
7901: [7900, 4711]
7902: [7901, 6505]
7903: [7902, 1504]
7904: [7903, 2653]
7905: [7904, 7896]
7906: [5312, 5041]
7907: [3261, 262]
7908: [7905, 1347]
7909: [7908, 916]
7910: [7909, 6]
7911: [7910, 991]
7912: [7911, 644]
7913: [2747, 2500]
7914: [445, 115]
7915: [497, 4715]
7916: [50, 3062]
7917: [324, 1504]
7918: [1758, 7917]
7919: [80, 2229]
7920: [7919, 568]
7921: [7609, 793]
7922: [658, 7921]
7923: [53, 2674]
7924: [7923, 3512]
7925: [6798, 1288]
7926: [7339, 7925]
7927: [318, 7926]
7928: [6399, 2808]
7929: [7681, 327]
7930: [7929, 607]
7931: [7930, 3147]
7932: [257, 279]
7933: [271, 1008]
7934: [7933, 51]
7935: [1987, 89]
7936: [634, 548]
7937: [293, 402]
7938: [855, 313]
7939: [431, 3245]
7940: [266, 696]
7941: [954, 11]
7942: [13, 102]
7943: [115, 262]
7944: [50, 1146]
7945: [971, 4]
7946: [2502, 516]
7947: [366, 6999]
7948: [97, 707]
7949: [3519, 308]
7950: [812, 305]
7951: [325, 410]
7952: [314, 296]
7953: [5, 361]
7954: [307, 271]
7955: [3105, 398]
7956: [5, 562]
7957: [110, 398]
7958: [373, 101]
7959: [2795, 276]
7960: [65, 818]
7961: [1205, 7857]
7962: [786, 339]
7963: [32, 1216]
7964: [503, 373]
7965: [717, 973]
7966: [549, 6]
7967: [18, 262]
7968: [822, 732]
7969: [116, 2171]
7970: [7059, 4729]
7971: [7970, 3524]
7972: [7971, 6947]
7973: [7972, 3525]
7974: [499, 2564]
7975: [7973, 44]
7976: [7975, 592]
7977: [7976, 4730]
7978: [7977, 357]
7979: [7978, 7019]
7980: [7979, 4731]
7981: [7980, 427]
7982: [7981, 2505]
7983: [7982, 1823]
7984: [7983, 1662]
7985: [7984, 4732]
7986: [7985, 2195]
7987: [7986, 4733]
7988: [7987, 8]
7989: [4139, 17]
7990: [7988, 291]
7991: [7990, 6593]
7992: [7991, 505]
7993: [7992, 626]
7994: [7993, 595]
7995: [7994, 432]
7996: [7995, 6077]
7997: [7996, 756]
7998: [7997, 1372]
7999: [7761, 1525]
8000: [7998, 7208]
8001: [8000, 5955]
8002: [4513, 8]
8003: [0, 294]
8004: [8001, 6568]
8005: [8004, 3526]
8006: [8005, 3527]
8007: [8006, 107]
8008: [8007, 792]
8009: [8008, 398]
8010: [289, 6]
8011: [8009, 16]
8012: [8011, 268]
8013: [8012, 808]
8014: [465, 7063]
8015: [8013, 7403]
8016: [8015, 516]
8017: [8016, 615]
8018: [111, 491]
8019: [1910, 1793]
8020: [824, 17]
8021: [52, 17]
8022: [4758, 655]
8023: [8022, 100]
8024: [8023, 305]
8025: [1412, 258]
8026: [8024, 3120]
8027: [8026, 762]
8028: [8027, 2508]
8029: [8028, 6731]
8030: [8029, 1618]
8031: [8030, 1816]
8032: [3, 385]
8033: [268, 942]
8034: [7866, 705]
8035: [269, 1202]
8036: [258, 83]
8037: [447, 6998]
8038: [49, 3]
8039: [3, 402]
8040: [984, 411]
8041: [675, 74]
8042: [26, 65]
8043: [8041, 79]
8044: [536, 1]
8045: [8043, 89]
8046: [527, 6286]
8047: [8046, 585]
8048: [8047, 703]
8049: [326, 487]
8050: [8048, 355]
8051: [8050, 6178]
8052: [8051, 513]
8053: [8052, 4765]
8054: [8053, 2624]
8055: [8054, 309]
8056: [8055, 7755]
8057: [8056, 78]
8058: [550, 76]
8059: [8057, 4766]
8060: [8059, 3541]
8061: [8060, 537]
8062: [8061, 1632]
8063: [8062, 310]
8064: [107, 318]
8065: [8063, 4767]
8066: [8065, 6317]
8067: [8066, 18]
8068: [8067, 6265]
8069: [8068, 7560]
8070: [28, 29]
8071: [3497, 1829]
8072: [41, 43]
8073: [302, 1042]
8074: [65, 15]
8075: [97, 31]
8076: [340, 1088]
8077: [76, 20]
8078: [68, 16]
8079: [65, 633]
8080: [2295, 267]
8081: [1294, 68]
8082: [1777, 291]
8083: [8082, 2301]
8084: [426, 1]
8085: [118, 4]
8086: [116, 2405]
8087: [2, 945]
8088: [396, 1630]
8089: [8087, 50]
8090: [8089, 1199]
8091: [1480, 25]
8092: [8090, 5889]
8093: [8092, 340]
8094: [8093, 15]
8095: [8094, 360]
8096: [8095, 16]
8097: [8096, 5951]
8098: [8097, 1000]
8099: [8098, 4774]
8100: [8099, 7757]
8101: [8100, 9]
8102: [8101, 1452]
8103: [8102, 554]
8104: [8103, 4644]
8105: [8104, 7346]
8106: [8105, 6437]
8107: [8106, 2]
8108: [8107, 6272]
8109: [8108, 889]
8110: [8109, 2832]
8111: [8110, 17]
8112: [8111, 49]
8113: [8112, 6983]
8114: [8113, 17]
8115: [8114, 2513]
8116: [8115, 6]
8117: [8116, 2515]
8118: [8117, 795]
8119: [8118, 847]
8120: [8119, 45]
8121: [8120, 2906]
8122: [326, 32]
8123: [2205, 44]
8124: [1139, 8123]
8125: [491, 321]
8126: [380, 2]
8127: [602, 1208]
8128: [473, 302]
8129: [7511, 34]
8130: [1015, 8129]
8131: [412, 268]
8132: [1458, 18]
8133: [15, 8132]
8134: [979, 463]
8135: [4, 286]
8136: [385, 32]
8137: [452, 97]
8138: [390, 102]
8139: [267, 442]
8140: [8139, 305]
8141: [576, 73]
8142: [257, 771]
8143: [935, 5]
8144: [361, 1156]
8145: [432, 1163]
8146: [5967, 7989]
8147: [111, 353]
8148: [460, 8]
8149: [506, 46]
8150: [1365, 259]
8151: [104, 17]
8152: [1634, 807]
8153: [267, 116]
8154: [672, 2007]
8155: [7630, 1835]
8156: [407, 2404]
8157: [290, 403]
8158: [0, 5231]
8159: [1266, 521]
8160: [411, 920]
8161: [311, 9]
8162: [1985, 5965]
8163: [84, 1035]
8164: [2066, 815]
8165: [119, 20]
8166: [6, 502]
8167: [257, 401]
8168: [326, 468]
8169: [7918, 70]
8170: [20, 6041]
8171: [3817, 4]
8172: [412, 76]
8173: [70, 362]
8174: [433, 2523]
8175: [1254, 296]
8176: [964, 334]
8177: [710, 32]
8178: [266, 665]
8179: [107, 910]
8180: [8179, 327]
8181: [8180, 7498]
8182: [8181, 4793]
8183: [8182, 3588]
8184: [4794, 6326]
8185: [8184, 5722]
8186: [8185, 557]
8187: [8186, 4796]
8188: [8187, 424]
8189: [8188, 2714]
8190: [8189, 1818]
8191: [8190, 4799]
8192: [8191, 7223]
8193: [8192, 1418]
8194: [8193, 7212]
8195: [8194, 4153]
8196: [121, 523]
8197: [8195, 351]
8198: [8197, 7210]
8199: [473, 7259]
8200: [8198, 1045]
8201: [500, 48]
8202: [449, 99]
8203: [116, 410]
8204: [445, 14]
8205: [114, 2917]
8206: [3, 45]
8207: [452, 111]
8208: [4, 402]
8209: [411, 32]
8210: [7064, 1790]
8211: [488, 22]
8212: [6908, 1449]
8213: [8212, 697]
8214: [8213, 520]
8215: [8214, 77]
8216: [8215, 880]
8217: [118, 676]
8218: [8216, 888]
8219: [8218, 1717]
8220: [8219, 952]
8221: [8220, 6392]
8222: [5136, 5750]
8223: [8221, 4664]
8224: [8223, 4810]
8225: [8224, 3589]
8226: [8225, 121]
8227: [8226, 7020]
8228: [8227, 6005]
8229: [8228, 911]
8230: [8229, 733]
8231: [8230, 429]
8232: [8231, 1537]
8233: [8232, 475]
8234: [8233, 1490]
8235: [8234, 4813]
8236: [8235, 84]
8237: [8236, 111]
8238: [8237, 367]
8239: [114, 949]
8240: [8238, 6430]
8241: [8240, 2]
8242: [8241, 609]
8243: [8242, 4814]
8244: [8243, 111]
8245: [20, 9]
8246: [68, 4817]
8247: [4819, 312]
8248: [3599, 335]
8249: [667, 112]
8250: [21, 26]
8251: [330, 112]
8252: [2245, 4786]
8253: [1904, 261]
8254: [267, 12]
8255: [690, 2246]
8256: [118, 13]
8257: [1217, 1828]
8258: [306, 1321]
8259: [507, 360]
8260: [8259, 791]
8261: [583, 1]
8262: [532, 5198]
8263: [1311, 2806]
8264: [4, 22]
8265: [70, 3768]
8266: [5094, 737]
8267: [1, 273]
8268: [2605, 1750]
8269: [3372, 5170]
8270: [4827, 99]
8271: [3606, 386]
8272: [7, 7804]
8273: [101, 714]
8274: [2970, 5026]
8275: [320, 3045]
8276: [337, 18]
8277: [79, 4628]
8278: [264, 467]
8279: [50, 4]
8280: [2790, 3]
8281: [68, 117]
8282: [4280, 31]
8283: [6510, 7]
8284: [588, 3613]
8285: [928, 3]
8286: [516, 366]
8287: [5558, 747]
8288: [3698, 11]
8289: [121, 1074]
8290: [4099, 287]
8291: [1, 292]
8292: [320, 3173]
8293: [510, 266]
8294: [1656, 357]
8295: [681, 8]
8296: [326, 52]
8297: [366, 298]
8298: [271, 393]
8299: [289, 1321]
8300: [8299, 683]
8301: [8300, 392]
8302: [8301, 326]
8303: [8302, 426]
8304: [8303, 4837]
8305: [4, 351]
8306: [18, 652]
8307: [703, 6570]
8308: [1148, 8307]
8309: [350, 361]
8310: [304, 680]
8311: [112, 273]
8312: [8311, 267]
8313: [87, 277]
8314: [3330, 478]
8315: [13, 52]
8316: [440, 14]
8317: [89, 1]
8318: [4089, 294]
8319: [10, 309]
8320: [261, 5]
8321: [276, 58]
8322: [568, 800]
8323: [69, 438]
8324: [3950, 2375]
8325: [97, 24]
8326: [87, 1419]
8327: [17, 51]
8328: [342, 1054]
8329: [405, 338]
8330: [887, 623]
8331: [2527, 298]
8332: [466, 287]
8333: [2016, 5283]
8334: [6, 12]
8335: [3625, 50]
8336: [8, 258]
8337: [6, 4867]
8338: [2528, 4868]
8339: [8338, 948]
8340: [8339, 369]
8341: [6319, 569]
8342: [1359, 1557]
8343: [4872, 702]
8344: [263, 585]
8345: [2223, 479]
8346: [114, 115]
8347: [77, 743]
8348: [281, 111]
8349: [15, 5]
8350: [850, 1249]
8351: [2, 363]
8352: [285, 261]
8353: [428, 7]
8354: [1087, 755]
8355: [10, 725]
8356: [0, 27]
8357: [413, 2]
8358: [280, 4]
8359: [772, 311]
8360: [2, 350]
8361: [497, 19]
8362: [2002, 105]
8363: [426, 100]
8364: [344, 111]
8365: [267, 2]
8366: [1455, 308]
8367: [75, 281]
8368: [257, 2]
8369: [1028, 103]
8370: [73, 81]
8371: [435, 116]
8372: [4425, 322]
8373: [121, 678]
8374: [438, 2073]
8375: [6446, 3852]
8376: [332, 8]
8377: [591, 2213]
8378: [346, 1954]
8379: [1731, 391]
8380: [8, 20]
8381: [10, 21]
8382: [274, 9]
8383: [285, 568]
8384: [2529, 7]
8385: [401, 362]
8386: [6, 514]
8387: [6743, 25]
8388: [317, 8387]
8389: [24, 8388]
8390: [751, 78]
8391: [353, 83]
8392: [2939, 365]
8393: [8392, 402]
8394: [8393, 959]
8395: [8394, 335]
8396: [32, 1713]
8397: [8395, 2141]
8398: [68, 1666]
8399: [21, 4]
8400: [112, 261]
8401: [18, 21]
8402: [55, 81]
8403: [109, 9]
8404: [945, 114]
8405: [584, 115]
8406: [704, 275]
8407: [4, 20]
8408: [674, 335]
8409: [425, 102]
8410: [76, 8409]
8411: [1819, 1067]
8412: [265, 1]
8413: [16, 800]
8414: [2631, 63]
8415: [1913, 1977]
8416: [76, 1108]
8417: [2017, 392]
8418: [85, 528]
8419: [1905, 115]
8420: [3771, 1864]
8421: [1772, 536]
8422: [299, 9]
8423: [1487, 2424]
8424: [2554, 4979]
8425: [1139, 2892]
8426: [114, 258]
8427: [2513, 6753]
8428: [1355, 477]
8429: [6427, 2116]
8430: [111, 8429]
8431: 0x149
8432: [328, 461]
8433: [414, 422]
8434: [552, 5]
8435: [7927, 2454]
8436: [1125, 8435]
8437: [459, 6]
8438: [835, 1404]
8439: [8410, 8438]
8440: [2384, 359]
8441: [6903, 3634]
8442: [323, 4]
8443: [100, 530]
8444: [1164, 70]
8445: [3874, 10]
8446: [76, 2536]
8447: [3370, 3719]
8448: [101, 605]
8449: [292, 1325]
8450: [1347, 3999]
8451: [8450, 531]
8452: [7587, 8451]
8453: [3651, 101]
8454: [51, 1300]
8455: [409, 710]
8456: [116, 1771]
8457: [630, 668]
8458: [4, 8425]
8459: [14, 267]
8460: [262, 2952]
8461: [677, 78]
8462: [440, 16]
8463: [2, 543]
8464: [3, 258]
8465: [6030, 1983]
8466: [8465, 7268]
8467: [1776, 4]
8468: [271, 2685]
8469: [4, 48]
8470: [644, 1]
8471: [8440, 1230]
8472: [8471, 343]
8473: [8472, 4938]
8474: [8473, 121]
8475: [8474, 1050]
8476: [8475, 320]
8477: [8476, 842]
8478: [8477, 711]
8479: [8478, 7886]
8480: [8479, 1061]
8481: [8480, 4939]
8482: [8481, 40]
8483: [8482, 112]
8484: [8483, 6508]
8485: [8484, 6131]
8486: [8485, 340]
8487: [8486, 7192]
8488: [8487, 557]
8489: [3, 441]
8490: [880, 838]
8491: [12, 50]
8492: [85, 371]
8493: [385, 114]
8494: [817, 1221]
8495: [7, 783]
8496: [680, 5459]
8497: [3590, 318]
8498: [730, 545]
8499: [105, 539]
8500: [2864, 944]
8501: [116, 1035]
8502: [296, 115]
8503: [85, 66]
8504: [2424, 16]
8505: [83, 2175]
8506: [2120, 2138]
8507: [730, 111]
8508: [4, 385]
8509: [2247, 487]
8510: [687, 268]
8511: [19, 80]
8512: [3, 809]
8513: [637, 9]
8514: [314, 322]
8515: [490, 4]
8516: [119, 282]
8517: [3127, 23]
8518: [310, 115]
8519: [801, 84]
8520: [1750, 101]
8521: [305, 1324]
8522: [935, 3319]
8523: [369, 379]
8524: [8522, 976]
8525: [8524, 9]
8526: [8525, 982]
8527: [8526, 924]
8528: [8527, 3656]
8529: [8528, 2795]
8530: [8529, 375]
8531: [4401, 3714]
8532: [8530, 327]
8533: [8532, 419]
8534: [8533, 1268]
8535: [8534, 4943]
8536: [8535, 684]
8537: [8536, 100]
8538: [8537, 1832]
8539: [8538, 2260]
8540: [8539, 340]
8541: [8540, 4944]
8542: [8541, 435]
8543: [8542, 1653]
8544: [8543, 338]
8545: [8544, 2086]
8546: [8545, 6821]
8547: [1339, 4]
8548: [5, 283]
8549: [706, 6]
8550: [610, 324]
8551: [288, 767]
8552: [98, 761]
8553: [531, 318]
8554: [6, 395]
8555: [299, 283]
8556: [635, 2]
8557: [292, 2261]
8558: [330, 2]
8559: [1773, 77]
8560: [289, 8]
8561: [372, 6]
8562: [41, 77]
8563: [314, 483]
8564: [1, 998]
8565: [460, 66]
8566: [275, 83]
8567: [1670, 687]
8568: [114, 551]
8569: [8567, 4279]
8570: [8569, 383]
8571: [8570, 493]
8572: [8571, 1061]
8573: [8572, 72]
8574: [8573, 307]
8575: [8574, 737]
8576: [8575, 453]
8577: [8576, 7728]
8578: [8577, 412]
8579: [8578, 304]
8580: [1064, 7646]
8581: [8580, 293]
8582: [8581, 471]
8583: [8582, 6063]
8584: [8583, 1180]
8585: [8584, 67]
8586: [8585, 4957]
8587: [8586, 396]
8588: [8587, 828]
8589: [8588, 1085]
8590: [8589, 2262]
8591: [8590, 2540]
8592: [8591, 7795]
8593: [8592, 408]
8594: [8593, 824]
8595: [1354, 8208]
8596: [669, 261]
8597: [652, 842]
8598: [6728, 89]
8599: [2383, 441]
8600: [15, 946]
8601: [559, 679]
8602: [413, 6850]
8603: [2944, 5944]
8604: [1044, 668]
8605: [3668, 4965]
8606: [8605, 3669]
8607: [8606, 1]
8608: [1324, 278]
8609: [376, 80]
8610: [737, 582]
8611: 0x1FC
8612: [2721, 612]
8613: [5839, 8612]
8614: [315, 300]
8615: [98, 6]
8616: [722, 295]
8617: [8424, 7570]
8618: [1076, 100]
8619: [1385, 263]
8620: [965, 97]
8621: [1873, 8568]
8622: [1000, 4512]
8623: [872, 4]
8624: [700, 67]
8625: [318, 319]
8626: [119, 450]
8627: [536, 2483]
8628: [393, 259]
8629: [112, 524]
8630: [8629, 1038]
8631: [283, 739]
8632: [8630, 290]
8633: [8632, 312]
8634: [42, 3876]
8635: [8634, 399]
8636: [306, 2963]
8637: [1213, 669]
8638: [536, 341]
8639: [8638, 339]
8640: [1053, 49]
8641: [112, 380]
8642: [68, 101]
8643: [910, 257]
8644: [2704, 1229]
8645: [88, 10]
8646: [755, 257]
8647: [462, 371]
8648: [3982, 1100]
8649: [11, 120]
8650: [85, 1363]
8651: [409, 12]
8652: [115, 47]
8653: [52, 476]
8654: [6, 56]
8655: [1516, 2264]
8656: [502, 1990]
8657: [6, 358]
8658: [6, 327]
8659: [304, 373]
8660: [73, 303]
8661: [670, 264]
8662: [388, 83]
8663: [12, 471]
8664: [2965, 4824]
8665: [8664, 911]
8666: [8665, 4575]
8667: [8666, 5680]
8668: [8667, 2450]
8669: [8668, 1236]
8670: [8669, 3683]
8671: [13, 19]
8672: [8670, 1806]
8673: [8672, 551]
8674: [8673, 343]
8675: [8674, 3684]
8676: [8675, 16]
8677: [8676, 2548]
8678: [8677, 2149]
8679: [110, 544]
8680: [8678, 950]
8681: [522, 7]
8682: [459, 8681]
8683: [8680, 329]
8684: [8683, 311]
8685: [8684, 4983]
8686: [8685, 19]
8687: [8686, 6277]
8688: [8687, 21]
8689: [8688, 528]
8690: [8689, 19]
8691: [8690, 101]
8692: [8691, 4659]
8693: [8692, 23]
8694: [8693, 1245]
8695: [8694, 2162]
8696: [8695, 262]
8697: [8696, 3493]
8698: [8697, 7936]
8699: [8698, 20]
8700: [8699, 24]
8701: [8700, 629]
8702: [8701, 24]
8703: [8702, 2265]
8704: [8703, 3686]
8705: [8704, 4888]
8706: [8705, 4985]
8707: [8706, 413]
8708: [8707, 47]
8709: [8708, 76]
8710: [8709, 70]
8711: [8710, 4986]
8712: [1453, 53]
8713: [473, 636]
8714: [7, 84]
